climate  [ˈklaimit]  
n. 气候；风气，社会思潮
curious  [ˈkjuəriəs]  
adj. 好奇的，求知的，古怪的，爱挑剔...
conference  [ˈkɔnfərəns]  
n. （正式）会议；讨论，商谈
solitary  [ˈsɔlitəri]  
adj. 孤独的；偏僻的；单一的，唯一的
home  [həum]  
adj. 家庭的；家乡的
assignment  [əˈsainmənt]  
n. 分配，指派；（指定的）作业，（分派...
any  [ˈeni]  
adj. （用于否定句、疑问句等）什么，...
rice  [rais]  
n. 稻，米
anyone  [ˈeniwʌn]  
pron. （用于疑问句，否定式）任何人
spirit  [ˈspirit]  
n. 精神；志气；（pl.）情绪，心情；...

recollect  [ˌrekəˈlekt]  
v. 回忆，想起，记起，忆起，记得
formidable  [ˈfɔ:midəbl]  
adj. 强大的；令人敬畏的；可怕的；艰难的
success  [səkˈses]  
n. 成就，成功；成功的事物，有成就的人
guess  [ɡes]  
v.&n. 猜测，推测；以为；猜想
bruise  [bru:z]  
vt. 碰伤；擦伤；挫伤
ambitious  [æmˈbiʃəs]  
adj. 有抱负的，雄心勃勃的；有野心的
delete  [diˈli:t]  
vt. 删除
conversation  [ˌkɔnvəˈseiʃən]  
n. 会话，谈话
turkey  [ˈtɜːki]  
n. 火鸡（肉）
child  [tʃaild]  
n. （pl.children）小孩，儿...

